nohup python Perceiver02/fourier_features_perceiver.py --epochs 20 --recon-fig Perceiver02/physio512_128x128_diff10_resampler.png --num-latent 128 --latent-dim 128 --target-fs 512 --diff-loss-weight 1.0 --no-residual
==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=1.0 | residual=off

Epoch 1/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:40<23:31:13, 40.42s/it]
Train:   0%|          | 2/2096 [01:13<20:53:16, 35.91s/it]
Train:   0%|          | 3/2096 [01:35<17:16:22, 29.71s/it]
Train:   0%|          | 4/2096 [02:05<17:19:17, 29.81s/it]
Train:   0%|          | 5/2096 [02:28<15:50:29, 27.27s/it]
Train:   0%|          | 6/2096 [02:41<13:09:30, 22.67s/it]
Train:   0%|          | 7/2096 [02:55<11:21:17, 19.57s/it]
Train:   0%|          | 8/2096 [03:01<8:59:36, 15.51s/it] 
Train:   0%|          | 9/2096 [03:13<8:12:46, 14.17s/it]
Train:   0%|          | 10/2096 [03:27<8:17:19, 14.30s/it]
Train:   1%|          | 11/2096 [03:27<5:46:05,  9.96s/it]
Train:   1%|          | 12/2096 [03:35<5:17:17,  9.13s/it]
Train:   1%|          | 13/2096 [03:44<5:15:20,  9.08s/it]
Train:   1%|          | 14/2096 [03:44<3:41:09,  6.37s/it]
Train:   1%|          | 15/2096 [03:49<3:31:09,  6.09s/it]
Train:   1%|          | 16/2096 [03:54<3:22:33,  5.84s/it]
Train:   1%|          | 17/2096 [04:01<3:31:22,  6.10s/it]
Train:   1%|          | 18/2096 [04:01<2:28:59,  4.30s/it]
Train:   1%|          | 19/2096 [04:01<1:45:21,  3.04s/it]
Train:   1%|          | 20/2096 [04:01<1:14:48,  2.16s/it]
Train:   1%|          | 21/2096 [04:02<53:31,  1.55s/it]  
Train:   1%|          | 22/2096 [04:07<1:38:36,  2.85s/it]
Train:   1%|          | 24/2096 [04:11<1:18:18,  2.27s/it]
Train:   1%|          | 25/2096 [04:11<59:53,  1.74s/it]  
Train:   1%|          | 26/2096 [04:11<45:09,  1.31s/it]
Train:   1%|▏         | 27/2096 [04:11<33:56,  1.02it/s]
Train:   1%|▏         | 28/2096 [04:11<25:30,  1.35it/s]
Train:   1%|▏         | 29/2096 [04:11<19:18,  1.78it/s]
Train:   1%|▏         | 30/2096 [04:11<14:48,  2.32it/s]
Train:   1%|▏         | 31/2096 [04:11<11:35,  2.97it/s]
Train:   2%|▏         | 32/2096 [04:12<09:25,  3.65it/s]
Train:   2%|▏         | 33/2096 [04:12<07:53,  4.35it/s]
Train:   2%|▏         | 34/2096 [04:12<06:38,  5.18it/s]
Train:   2%|▏         | 35/2096 [04:12<05:46,  5.95it/s]
Train:   2%|▏         | 36/2096 [04:12<05:09,  6.65it/s]
Train:   2%|▏         | 37/2096 [04:12<04:43,  7.25it/s]
Train:   2%|▏         | 38/2096 [04:12<04:27,  7.70it/s]
Train:   2%|▏         | 39/2096 [04:12<04:16,  8.02it/s]
Train:   2%|▏         | 40/2096 [04:12<04:15,  8.05it/s]
Train:   2%|▏         | 41/2096 [04:13<04:15,  8.04it/s]
Train:   2%|▏         | 42/2096 [04:13<04:04,  8.40it/s]
Train:   2%|▏         | 43/2096 [04:13<03:56,  8.67it/s]
Train:   2%|▏         | 44/2096 [04:13<03:54,  8.75it/s]
Train:   2%|▏         | 45/2096 [04:13<03:48,  8.98it/s]
Train:   2%|▏         | 46/2096 [04:13<03:47,  9.00it/s]
Train:   2%|▏         | 48/2096 [04:13<03:43,  9.17it/s]
Train:   2%|▏         | 49/2096 [04:13<03:45,  9.09it/s]
Train:   2%|▏         | 50/2096 [04:14<03:43,  9.14it/s]
Train:   2%|▏         | 52/2096 [04:14<03:33,  9.55it/s]
Train:   3%|▎         | 54/2096 [04:14<03:30,  9.72it/s]
Train:   3%|▎         | 55/2096 [04:14<03:29,  9.73it/s]
Train:   3%|▎         | 56/2096 [04:14<03:28,  9.79it/s]
Train:   3%|▎         | 57/2096 [04:14<03:35,  9.47it/s]
Train:   3%|▎         | 58/2096 [04:14<03:39,  9.27it/s]
Train:   3%|▎         | 59/2096 [04:14<03:39,  9.30it/s]
Train:   3%|▎         | 61/2096 [04:15<03:31,  9.63it/s]
Train:   3%|▎         | 62/2096 [04:15<03:29,  9.70it/s]
Train:   3%|▎         | 63/2096 [04:15<03:29,  9.72it/s]
Train:   3%|▎         | 65/2096 [04:15<03:26,  9.82it/s]
Train:   3%|▎         | 66/2096 [04:15<03:31,  9.60it/s]
Train:   3%|▎         | 67/2096 [04:15<03:37,  9.32it/s]
Train:   3%|▎         | 68/2096 [04:15<03:40,  9.19it/s]
Train:   3%|▎         | 70/2096 [04:16<03:32,  9.55it/s]
Train:   3%|▎         | 72/2096 [04:16<03:29,  9.66it/s]
Train:   3%|▎         | 73/2096 [04:16<03:29,  9.64it/s]
Train:   4%|▎         | 75/2096 [04:16<03:32,  9.51it/s]
Train:   4%|▎         | 76/2096 [04:16<03:35,  9.37it/s]
Train:   4%|▎         | 77/2096 [04:16<03:37,  9.30it/s]
Train:   4%|▍         | 79/2096 [04:17<03:30,  9.59it/s]
Train:   4%|▍         | 81/2096 [04:17<03:24,  9.84it/s]
Train:   4%|▍         | 83/2096 [04:17<03:22,  9.95it/s]
Train:   4%|▍         | 84/2096 [04:17<03:24,  9.86it/s]
Train:   4%|▍         | 85/2096 [04:17<03:30,  9.54it/s]
Train:   4%|▍         | 86/2096 [04:17<03:33,  9.42it/s]
Train:   4%|▍         | 88/2096 [04:18<03:26,  9.73it/s]
Train:   4%|▍         | 90/2096 [04:18<03:23,  9.86it/s]
Train:   4%|▍         | 92/2096 [04:18<03:21,  9.97it/s]
Train:   4%|▍         | 94/2096 [04:18<03:25,  9.74it/s]
Train:   5%|▍         | 95/2096 [04:18<03:29,  9.55it/s]
Train:   5%|▍         | 96/2096 [04:18<03:28,  9.61it/s]
Train:   5%|▍         | 98/2096 [04:19<03:23,  9.82it/s]
Train:   5%|▍         | 99/2096 [04:19<03:23,  9.83it/s]
Train:   5%|▍         | 100/2096 [04:19<03:22,  9.86it/s]
