nohup python Perceiver02/fourier_features_perceiver_l1.py --epochs 20 --recon-fig Perceiver02/l1_resampler.png --num-latent 128 --latent-dim 1
28 --target-fs 512 --diff-loss-weight 0.3  --no-residual > l1.log 2>&1 &
nohup: ignoring input
==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=0.3 | residual=off

Epoch 1/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:33<19:46:33, 33.98s/it]
Train:   0%|          | 2/2096 [01:08<20:02:50, 34.47s/it]
Train:   0%|          | 3/2096 [01:33<17:34:06, 30.22s/it]
Train:   0%|          | 4/2096 [02:25<22:27:27, 38.65s/it]
Train:   0%|          | 5/2096 [03:08<23:21:11, 40.21s/it]
Train:   0%|          | 6/2096 [03:38<21:25:07, 36.89s/it]
Train:   0%|          | 7/2096 [04:08<20:01:56, 34.52s/it]
Train:   0%|          | 8/2096 [04:21<15:56:55, 27.50s/it]
Train:   0%|          | 9/2096 [04:46<15:37:55, 26.96s/it]
Train:   0%|          | 10/2096 [05:18<16:28:56, 28.45s/it]
Train:   1%|          | 11/2096 [05:18<11:27:04, 19.77s/it]
Train:   1%|          | 12/2096 [05:37<11:18:12, 19.53s/it]
Train:   1%|          | 13/2096 [05:57<11:18:15, 19.54s/it]
Train:   1%|          | 14/2096 [05:57<7:54:45, 13.68s/it] 
Train:   1%|          | 15/2096 [06:08<7:31:55, 13.03s/it]
Train:   1%|          | 16/2096 [06:21<7:26:10, 12.87s/it]
Train:   1%|          | 17/2096 [06:34<7:27:45, 12.92s/it]
Train:   1%|          | 18/2096 [06:34<5:14:16,  9.07s/it]
Train:   1%|          | 19/2096 [06:34<3:40:51,  6.38s/it]
Train:   1%|          | 20/2096 [06:34<2:35:40,  4.50s/it]
Train:   1%|          | 21/2096 [06:34<1:50:08,  3.18s/it]
Train:   1%|          | 22/2096 [06:48<3:42:52,  6.45s/it]
Train:   1%|          | 23/2096 [06:49<2:37:52,  4.57s/it]
Train:   1%|          | 24/2096 [06:56<3:07:01,  5.42s/it]
Train:   1%|          | 25/2096 [06:56<2:12:29,  3.84s/it]
Train:   1%|          | 26/2096 [06:56<1:34:09,  2.73s/it]
Train:   1%|▏         | 27/2096 [06:57<1:07:56,  1.97s/it]
Train:   1%|▏         | 28/2096 [06:57<49:38,  1.44s/it]  
Train:   1%|▏         | 29/2096 [06:57<36:21,  1.06s/it]
Train:   1%|▏         | 30/2096 [06:57<26:47,  1.29it/s]
Train:   1%|▏         | 31/2096 [06:57<19:56,  1.73it/s]
Train:   2%|▏         | 32/2096 [06:57<15:51,  2.17it/s]
Train:   2%|▏         | 33/2096 [06:58<13:17,  2.59it/s]
Train:   2%|▏         | 34/2096 [06:58<10:31,  3.27it/s]
Train:   2%|▏         | 35/2096 [06:58<08:32,  4.02it/s]
Train:   2%|▏         | 36/2096 [06:58<07:06,  4.83it/s]
Train:   2%|▏         | 37/2096 [06:58<06:20,  5.41it/s]
Train:   2%|▏         | 38/2096 [06:58<05:47,  5.92it/s]
Train:   2%|▏         | 39/2096 [06:58<05:21,  6.41it/s]
Train:   2%|▏         | 40/2096 [06:58<05:52,  5.84it/s]
Train:   2%|▏         | 41/2096 [06:59<05:20,  6.42it/s]
Train:   2%|▏         | 42/2096 [06:59<05:04,  6.74it/s]
Train:   2%|▏         | 43/2096 [06:59<05:30,  6.22it/s]
Train:   2%|▏         | 44/2096 [06:59<05:40,  6.02it/s]
Train:   2%|▏         | 45/2096 [06:59<05:08,  6.64it/s]
Train:   2%|▏         | 46/2096 [06:59<04:42,  7.24it/s]
Train:   2%|▏         | 47/2096 [06:59<04:51,  7.02it/s]
Train:   2%|▏         | 48/2096 [07:00<05:11,  6.57it/s]
